Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    READ
    LABEL
    CHAR
    EXP
    LBLOCK
    COMMENTBLOCK
    TRUE
    LN
    POT
    AMPERSANT
    SQR
    NUMBER
    RBLOCK
    WRITE
    FALSE
    QUOT
    DISTINT
    SQRT
    BOOLEAN
    SIN
    COMMENTLINE
    HASHTAG
    TYPE

Grammar

Rule 0     S' -> pascal-program
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 245
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    funcid                         shift and go to state 125

state 181

    (126) additive-op -> OR .

    PLUS            reduce using rule 126 (additive-op -> OR .)
    MINUS           reduce using rule 126 (additive-op -> OR .)
    NOT             reduce using rule 126 (additive-op -> OR .)
    INTEGER         reduce using rule 126 (additive-op -> OR .)
    REAL            reduce using rule 126 (additive-op -> OR .)
    STRING          reduce using rule 126 (additive-op -> OR .)
    NIL             reduce using rule 126 (additive-op -> OR .)
    LBRACKET        reduce using rule 126 (additive-op -> OR .)
    LPAREN          reduce using rule 126 (additive-op -> OR .)
    ID              reduce using rule 126 (additive-op -> OR .)


state 182

    (124) additive-op -> PLUS .

    PLUS            reduce using rule 124 (additive-op -> PLUS .)
    MINUS           reduce using rule 124 (additive-op -> PLUS .)
    NOT             reduce using rule 124 (additive-op -> PLUS .)
    INTEGER         reduce using rule 124 (additive-op -> PLUS .)
    REAL            reduce using rule 124 (additive-op -> PLUS .)
    STRING          reduce using rule 124 (additive-op -> PLUS .)
    NIL             reduce using rule 124 (additive-op -> PLUS .)
    LBRACKET        reduce using rule 124 (additive-op -> PLUS .)
    LPAREN          reduce using rule 124 (additive-op -> PLUS .)
    ID              reduce using rule 124 (additive-op -> PLUS .)


state 183

    (125) additive-op -> MINUS .

    PLUS            reduce using rule 125 (additive-op -> MINUS .)
    MINUS           reduce using rule 125 (additive-op -> MINUS .)
    NOT             reduce using rule 125 (additive-op -> MINUS .)
    INTEGER         reduce using rule 125 (additive-op -> MINUS .)
    REAL            reduce using rule 125 (additive-op -> MINUS .)
    STRING          reduce using rule 125 (additive-op -> MINUS .)
    NIL             reduce using rule 125 (additive-op -> MINUS .)
    LBRACKET        reduce using rule 125 (additive-op -> MINUS .)
    LPAREN          reduce using rule 125 (additive-op -> MINUS .)
    ID              reduce using rule 125 (additive-op -> MINUS .)


state 184

    (147) primary-expression -> LPAREN expression . RPAREN
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    RPAREN          shift and go to state 246
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 185

    (133) multiplicative-op -> AND .

    PLUS            reduce using rule 133 (multiplicative-op -> AND .)
    MINUS           reduce using rule 133 (multiplicative-op -> AND .)
    NOT             reduce using rule 133 (multiplicative-op -> AND .)
    INTEGER         reduce using rule 133 (multiplicative-op -> AND .)
    REAL            reduce using rule 133 (multiplicative-op -> AND .)
    STRING          reduce using rule 133 (multiplicative-op -> AND .)
    NIL             reduce using rule 133 (multiplicative-op -> AND .)
    LBRACKET        reduce using rule 133 (multiplicative-op -> AND .)
    LPAREN          reduce using rule 133 (multiplicative-op -> AND .)
    ID              reduce using rule 133 (multiplicative-op -> AND .)


state 186

    (130) multiplicative-op -> DIVIDE .

    PLUS            reduce using rule 130 (multiplicative-op -> DIVIDE .)
    MINUS           reduce using rule 130 (multiplicative-op -> DIVIDE .)
    NOT             reduce using rule 130 (multiplicative-op -> DIVIDE .)
    INTEGER         reduce using rule 130 (multiplicative-op -> DIVIDE .)
    REAL            reduce using rule 130 (multiplicative-op -> DIVIDE .)
    STRING          reduce using rule 130 (multiplicative-op -> DIVIDE .)
    NIL             reduce using rule 130 (multiplicative-op -> DIVIDE .)
    LBRACKET        reduce using rule 130 (multiplicative-op -> DIVIDE .)
    LPAREN          reduce using rule 130 (multiplicative-op -> DIVIDE .)
    ID              reduce using rule 130 (multiplicative-op -> DIVIDE .)


state 187

    (127) multiplicative-expression -> multiplicative-expression multiplicative-op . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    unary-expression               shift and go to state 247
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    funcid                         shift and go to state 125

state 188

    (129) multiplicative-op -> TIMES .

    PLUS            reduce using rule 129 (multiplicative-op -> TIMES .)
    MINUS           reduce using rule 129 (multiplicative-op -> TIMES .)
    NOT             reduce using rule 129 (multiplicative-op -> TIMES .)
    INTEGER         reduce using rule 129 (multiplicative-op -> TIMES .)
    REAL            reduce using rule 129 (multiplicative-op -> TIMES .)
    STRING          reduce using rule 129 (multiplicative-op -> TIMES .)
    NIL             reduce using rule 129 (multiplicative-op -> TIMES .)
    LBRACKET        reduce using rule 129 (multiplicative-op -> TIMES .)
    LPAREN          reduce using rule 129 (multiplicative-op -> TIMES .)
    ID              reduce using rule 129 (multiplicative-op -> TIMES .)


state 189

    (134) multiplicative-op -> IN .

    PLUS            reduce using rule 134 (multiplicative-op -> IN .)
    MINUS           reduce using rule 134 (multiplicative-op -> IN .)
    NOT             reduce using rule 134 (multiplicative-op -> IN .)
    INTEGER         reduce using rule 134 (multiplicative-op -> IN .)
    REAL            reduce using rule 134 (multiplicative-op -> IN .)
    STRING          reduce using rule 134 (multiplicative-op -> IN .)
    NIL             reduce using rule 134 (multiplicative-op -> IN .)
    LBRACKET        reduce using rule 134 (multiplicative-op -> IN .)
    LPAREN          reduce using rule 134 (multiplicative-op -> IN .)
    ID              reduce using rule 134 (multiplicative-op -> IN .)


state 190

    (131) multiplicative-op -> DIV .

    PLUS            reduce using rule 131 (multiplicative-op -> DIV .)
    MINUS           reduce using rule 131 (multiplicative-op -> DIV .)
    NOT             reduce using rule 131 (multiplicative-op -> DIV .)
    INTEGER         reduce using rule 131 (multiplicative-op -> DIV .)
    REAL            reduce using rule 131 (multiplicative-op -> DIV .)
    STRING          reduce using rule 131 (multiplicative-op -> DIV .)
    NIL             reduce using rule 131 (multiplicative-op -> DIV .)
    LBRACKET        reduce using rule 131 (multiplicative-op -> DIV .)
    LPAREN          reduce using rule 131 (multiplicative-op -> DIV .)
    ID              reduce using rule 131 (multiplicative-op -> DIV .)


state 191

    (132) multiplicative-op -> MOD .

    PLUS            reduce using rule 132 (multiplicative-op -> MOD .)
    MINUS           reduce using rule 132 (multiplicative-op -> MOD .)
    NOT             reduce using rule 132 (multiplicative-op -> MOD .)
    INTEGER         reduce using rule 132 (multiplicative-op -> MOD .)
    REAL            reduce using rule 132 (multiplicative-op -> MOD .)
    STRING          reduce using rule 132 (multiplicative-op -> MOD .)
    NIL             reduce using rule 132 (multiplicative-op -> MOD .)
    LBRACKET        reduce using rule 132 (multiplicative-op -> MOD .)
    LPAREN          reduce using rule 132 (multiplicative-op -> MOD .)
    ID              reduce using rule 132 (multiplicative-op -> MOD .)


state 192

    (135) unary-expression -> unary-op unary-expression .

    TIMES           reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DIVIDE          reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DIV             reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    MOD             reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    AND             reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    IN              reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    PLUS            reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    MINUS           reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    OR              reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    LESS            reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    LESSEQUAL       reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    EQUAL           reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DEQUAL          reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    GREATEREQUAL    reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    GREATER         reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    RPAREN          reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    COMMA           reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    END             reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    SEMICOLON       reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    UNTIL           reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    ELSE            reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DO              reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    RBRACKET        reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    OF              reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    THEN            reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DOT             reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    TO              reduce using rule 135 (unary-expression -> unary-op unary-expression .)
    DOWNTO          reduce using rule 135 (unary-expression -> unary-op unary-expression .)


state 193

    (91) statement -> WHILE expression DO . statement
    (85) statement -> . empty
    (86) statement -> . variable EQUAL expression
    (87) statement -> . BEGIN statement-list END
    (88) statement -> . IF expression THEN statement
    (89) statement -> . IF expression THEN statement ELSE statement
    (90) statement -> . CASE expression OF case-list END
    (91) statement -> . WHILE expression DO statement
    (92) statement -> . REPEAT statement-list UNTIL expression
    (93) statement -> . FOR varid EQUAL for-list DO statement
    (94) statement -> . procid
    (95) statement -> . procid LPAREN expression-list RPAREN
    (96) statement -> . GOTO label
    (97) statement -> . WITH record-variable-list DO statement
    (98) statement -> . label COLON statement
    (159) empty -> .
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (156) procid -> . ID
    (111) label -> . INTEGER

    BEGIN           shift and go to state 56
    IF              shift and go to state 66
    CASE            shift and go to state 55
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 60
    FOR             shift and go to state 62
    GOTO            shift and go to state 61
    WITH            shift and go to state 54
    END             reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    ELSE            reduce using rule 159 (empty -> .)
    ID              shift and go to state 65
    INTEGER         shift and go to state 63

    procid                         shift and go to state 67
    statement                      shift and go to state 248
    label                          shift and go to state 57
    variable                       shift and go to state 64
    empty                          shift and go to state 59

state 194

    (120) relational-op -> GREATEREQUAL .

    PLUS            reduce using rule 120 (relational-op -> GREATEREQUAL .)
    MINUS           reduce using rule 120 (relational-op -> GREATEREQUAL .)
    NOT             reduce using rule 120 (relational-op -> GREATEREQUAL .)
    INTEGER         reduce using rule 120 (relational-op -> GREATEREQUAL .)
    REAL            reduce using rule 120 (relational-op -> GREATEREQUAL .)
    STRING          reduce using rule 120 (relational-op -> GREATEREQUAL .)
    NIL             reduce using rule 120 (relational-op -> GREATEREQUAL .)
    LBRACKET        reduce using rule 120 (relational-op -> GREATEREQUAL .)
    LPAREN          reduce using rule 120 (relational-op -> GREATEREQUAL .)
    ID              reduce using rule 120 (relational-op -> GREATEREQUAL .)


state 195

    (114) expression -> expression relational-op . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 249
    funcid                         shift and go to state 125

state 196

    (121) relational-op -> GREATER .

    PLUS            reduce using rule 121 (relational-op -> GREATER .)
    MINUS           reduce using rule 121 (relational-op -> GREATER .)
    NOT             reduce using rule 121 (relational-op -> GREATER .)
    INTEGER         reduce using rule 121 (relational-op -> GREATER .)
    REAL            reduce using rule 121 (relational-op -> GREATER .)
    STRING          reduce using rule 121 (relational-op -> GREATER .)
    NIL             reduce using rule 121 (relational-op -> GREATER .)
    LBRACKET        reduce using rule 121 (relational-op -> GREATER .)
    LPAREN          reduce using rule 121 (relational-op -> GREATER .)
    ID              reduce using rule 121 (relational-op -> GREATER .)


state 197

    (116) relational-op -> LESS .

    PLUS            reduce using rule 116 (relational-op -> LESS .)
    MINUS           reduce using rule 116 (relational-op -> LESS .)
    NOT             reduce using rule 116 (relational-op -> LESS .)
    INTEGER         reduce using rule 116 (relational-op -> LESS .)
    REAL            reduce using rule 116 (relational-op -> LESS .)
    STRING          reduce using rule 116 (relational-op -> LESS .)
    NIL             reduce using rule 116 (relational-op -> LESS .)
    LBRACKET        reduce using rule 116 (relational-op -> LESS .)
    LPAREN          reduce using rule 116 (relational-op -> LESS .)
    ID              reduce using rule 116 (relational-op -> LESS .)


state 198

    (119) relational-op -> DEQUAL .

    PLUS            reduce using rule 119 (relational-op -> DEQUAL .)
    MINUS           reduce using rule 119 (relational-op -> DEQUAL .)
    NOT             reduce using rule 119 (relational-op -> DEQUAL .)
    INTEGER         reduce using rule 119 (relational-op -> DEQUAL .)
    REAL            reduce using rule 119 (relational-op -> DEQUAL .)
    STRING          reduce using rule 119 (relational-op -> DEQUAL .)
    NIL             reduce using rule 119 (relational-op -> DEQUAL .)
    LBRACKET        reduce using rule 119 (relational-op -> DEQUAL .)
    LPAREN          reduce using rule 119 (relational-op -> DEQUAL .)
    ID              reduce using rule 119 (relational-op -> DEQUAL .)


state 199

    (118) relational-op -> EQUAL .

    PLUS            reduce using rule 118 (relational-op -> EQUAL .)
    MINUS           reduce using rule 118 (relational-op -> EQUAL .)
    NOT             reduce using rule 118 (relational-op -> EQUAL .)
    INTEGER         reduce using rule 118 (relational-op -> EQUAL .)
    REAL            reduce using rule 118 (relational-op -> EQUAL .)
    STRING          reduce using rule 118 (relational-op -> EQUAL .)
    NIL             reduce using rule 118 (relational-op -> EQUAL .)
    LBRACKET        reduce using rule 118 (relational-op -> EQUAL .)
    LPAREN          reduce using rule 118 (relational-op -> EQUAL .)
    ID              reduce using rule 118 (relational-op -> EQUAL .)


state 200

    (117) relational-op -> LESSEQUAL .

    PLUS            reduce using rule 117 (relational-op -> LESSEQUAL .)
    MINUS           reduce using rule 117 (relational-op -> LESSEQUAL .)
    NOT             reduce using rule 117 (relational-op -> LESSEQUAL .)
    INTEGER         reduce using rule 117 (relational-op -> LESSEQUAL .)
    REAL            reduce using rule 117 (relational-op -> LESSEQUAL .)
    STRING          reduce using rule 117 (relational-op -> LESSEQUAL .)
    NIL             reduce using rule 117 (relational-op -> LESSEQUAL .)
    LBRACKET        reduce using rule 117 (relational-op -> LESSEQUAL .)
    LPAREN          reduce using rule 117 (relational-op -> LESSEQUAL .)
    ID              reduce using rule 117 (relational-op -> LESSEQUAL .)


state 201

    (145) primary-expression -> funcid LPAREN . expression-list RPAREN
    (109) expression-list -> . expression
    (110) expression-list -> . expression-list COMMA expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    expression-list                shift and go to state 250
    additive-expression            shift and go to state 110
    unary-expression               shift and go to state 112
    multiplicative-expression      shift and go to state 120
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    expression                     shift and go to state 216
    funcid                         shift and go to state 125

state 202

    (97) statement -> WITH record-variable-list DO . statement
    (85) statement -> . empty
    (86) statement -> . variable EQUAL expression
    (87) statement -> . BEGIN statement-list END
    (88) statement -> . IF expression THEN statement
    (89) statement -> . IF expression THEN statement ELSE statement
    (90) statement -> . CASE expression OF case-list END
    (91) statement -> . WHILE expression DO statement
    (92) statement -> . REPEAT statement-list UNTIL expression
    (93) statement -> . FOR varid EQUAL for-list DO statement
    (94) statement -> . procid
    (95) statement -> . procid LPAREN expression-list RPAREN
    (96) statement -> . GOTO label
    (97) statement -> . WITH record-variable-list DO statement
    (98) statement -> . label COLON statement
    (159) empty -> .
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (156) procid -> . ID
    (111) label -> . INTEGER

    BEGIN           shift and go to state 56
    IF              shift and go to state 66
    CASE            shift and go to state 55
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 60
    FOR             shift and go to state 62
    GOTO            shift and go to state 61
    WITH            shift and go to state 54
    END             reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    ELSE            reduce using rule 159 (empty -> .)
    ID              shift and go to state 65
    INTEGER         shift and go to state 63

    procid                         shift and go to state 67
    label                          shift and go to state 57
    statement                      shift and go to state 251
    variable                       shift and go to state 64
    empty                          shift and go to state 59

state 203

    (113) record-variable-list -> record-variable-list COMMA . variable
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable

    ID              shift and go to state 128

    variable                       shift and go to state 252

state 204

    (90) statement -> CASE expression OF . case-list END
    (105) case-list -> . case-label-list COLON statement
    (106) case-list -> . case-list SEMICOLON case-label-list COLON statement
    (66) case-label-list -> . constant
    (67) case-label-list -> . case-label-list COMMA constant
    (27) constant -> . INTEGER
    (28) constant -> . REAL
    (29) constant -> . STRING
    (30) constant -> . constid
    (31) constant -> . PLUS constid
    (153) constid -> . ID

    INTEGER         shift and go to state 105
    REAL            shift and go to state 99
    STRING          shift and go to state 102
    PLUS            shift and go to state 106
    ID              shift and go to state 82

    case-list                      shift and go to state 253
    constant                       shift and go to state 255
    case-label-list                shift and go to state 254
    constid                        shift and go to state 103

state 205

    (87) statement -> BEGIN statement-list END .

    END             reduce using rule 87 (statement -> BEGIN statement-list END .)
    SEMICOLON       reduce using rule 87 (statement -> BEGIN statement-list END .)
    UNTIL           reduce using rule 87 (statement -> BEGIN statement-list END .)
    ELSE            reduce using rule 87 (statement -> BEGIN statement-list END .)


state 206

    (98) statement -> label COLON statement .

    END             reduce using rule 98 (statement -> label COLON statement .)
    SEMICOLON       reduce using rule 98 (statement -> label COLON statement .)
    UNTIL           reduce using rule 98 (statement -> label COLON statement .)
    ELSE            reduce using rule 98 (statement -> label COLON statement .)


state 207

    (92) statement -> REPEAT statement-list UNTIL . expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    expression                     shift and go to state 256
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    funcid                         shift and go to state 125

state 208

    (93) statement -> FOR varid EQUAL . for-list DO statement
    (107) for-list -> . expression TO expression
    (108) for-list -> . expression DOWNTO expression
    (114) expression -> . expression relational-op additive-expression
    (115) expression -> . additive-expression
    (122) additive-expression -> . additive-expression additive-op multiplicative-expression
    (123) additive-expression -> . multiplicative-expression
    (127) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (128) multiplicative-expression -> . unary-expression
    (135) unary-expression -> . unary-op unary-expression
    (136) unary-expression -> . primary-expression
    (137) unary-op -> . PLUS
    (138) unary-op -> . MINUS
    (139) unary-op -> . NOT
    (140) primary-expression -> . variable
    (141) primary-expression -> . INTEGER
    (142) primary-expression -> . REAL
    (143) primary-expression -> . STRING
    (144) primary-expression -> . NIL
    (145) primary-expression -> . funcid LPAREN expression-list RPAREN
    (146) primary-expression -> . LBRACKET element-list RBRACKET
    (147) primary-expression -> . LPAREN expression RPAREN
    (99) variable -> . ID
    (100) variable -> . variable LBRACKET subscript-list RBRACKET
    (101) variable -> . variable COMMA fieldid
    (102) variable -> . variable
    (155) funcid -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 111
    NOT             shift and go to state 123
    INTEGER         shift and go to state 114
    REAL            shift and go to state 108
    STRING          shift and go to state 115
    NIL             shift and go to state 119
    LBRACKET        shift and go to state 109
    LPAREN          shift and go to state 116
    ID              shift and go to state 118

    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 112
    unary-op                       shift and go to state 121
    expression                     shift and go to state 258
    primary-expression             shift and go to state 122
    variable                       shift and go to state 117
    additive-expression            shift and go to state 110
    for-list                       shift and go to state 257
    funcid                         shift and go to state 125

state 209

    (86) statement -> variable EQUAL expression .
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    END             reduce using rule 86 (statement -> variable EQUAL expression .)
    SEMICOLON       reduce using rule 86 (statement -> variable EQUAL expression .)
    UNTIL           reduce using rule 86 (statement -> variable EQUAL expression .)
    ELSE            reduce using rule 86 (statement -> variable EQUAL expression .)
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 210

    (100) variable -> variable LBRACKET subscript-list . RBRACKET
    (104) subscript-list -> subscript-list . COMMA expression

    RBRACKET        shift and go to state 260
    COMMA           shift and go to state 259


state 211

    (103) subscript-list -> expression .
    (114) expression -> expression . relational-op additive-expression
    (116) relational-op -> . LESS
    (117) relational-op -> . LESSEQUAL
    (118) relational-op -> . EQUAL
    (119) relational-op -> . DEQUAL
    (120) relational-op -> . GREATEREQUAL
    (121) relational-op -> . GREATER

    RBRACKET        reduce using rule 103 (subscript-list -> expression .)
    COMMA           reduce using rule 103 (subscript-list -> expression .)
    LESS            shift and go to state 197
    LESSEQUAL       shift and go to state 200
    EQUAL           shift and go to state 199
    DEQUAL          shift and go to state 198
    GREATEREQUAL    shift and go to state 194
    GREATER         shift and go to state 196

    relational-op                  shift and go to state 195

state 212

    (101) variable -> variable COMMA fieldid .

    EQUAL           reduce using rule 101 (variable -> variable COMMA fieldid .)
    LBRACKET        reduce using rule 101 (variable -> variable COMMA fieldid .)
    COMMA           reduce using rule 101 (variable -> variable COMMA fieldid .)
